1ACB_l_u	1ACB_r_u
1ACB_l_u	1CGI_r_u
1ACB_l_u	1GL1_r_u
1ACB_l_u	1N8O_r_u
1ACB_l_u	1OYV_r_u
1ACB_l_u	1R0R_r_u
1ACB_l_u	2SIC_r_u
1ACB_l_u	2SNI_r_u
1ACB_l_u	BOYV_r_u
1ACB_r_u	1ACB_l_u
1ACB_r_u	1ACB_r_u
1ACB_r_u	1CGI_l_u
1ACB_r_u	1CGI_r_u
1ACB_r_u	1EAW_l_u
1ACB_r_u	1GL1_l_u
1ACB_r_u	1GL1_r_u
1ACB_r_u	1N8O_r_u
1ACB_r_u	1R0R_l_u
1ACB_r_u	3SGQ_l_u
1AK4_l_u	1AK4_r_u
1AK4_r_u	1AK4_l_u
1AK4_r_u	1AK4_r_u
1ATN_l_u	1ATN_r_u
1ATN_l_u	1H1V_r_u
1ATN_l_u	1KXP_r_u
1ATN_l_u	1Y64_r_u
1ATN_l_u	2BTF_r_u
1ATN_r_u	1ATN_l_u
1ATN_r_u	1ATN_r_u
1ATN_r_u	1H1V_l_u
1ATN_r_u	1H1V_r_u
1ATN_r_u	1KXP_l_u
1ATN_r_u	1KXP_r_u
1ATN_r_u	1Y64_r_u
1ATN_r_u	2BTF_r_u
1AVX_l_u	1AVX_r_u
1AVX_r_u	1AVX_l_u
1AVX_r_u	1AVX_r_u
1AVX_r_u	1R0R_l_u
1AVX_r_u	3SGQ_l_u
1AY7_l_u	1AY7_r_u
1AY7_r_u	1AY7_l_u
1AY7_r_u	1AY7_r_u
1B6C_l_u	1B6C_l_u
1B6C_l_u	1B6C_r_u
1B6C_l_u	1KTZ_l_u
1B6C_l_u	1KTZ_r_u
1B6C_l_u	1NW9_l_u
1B6C_r_u	1B6C_l_u
1B6C_r_u	1B6C_r_u
1BKD_l_u	1BKD_l_u
1BKD_l_u	1BKD_r_u
1BKD_l_u	1EFN_l_u
1BKD_l_u	1GCQ_r_u
1BKD_l_u	1HE8_r_u
1BKD_l_u	1LFD_r_u
1BKD_l_u	1WQ1_r_u
1BKD_r_u	1BKD_l_u
1BKD_r_u	1BKD_r_u
1BKD_r_u	1EFN_l_u
1BKD_r_u	1GCQ_r_u
1BKD_r_u	1HE8_l_u
1BKD_r_u	1HE8_r_u
1BKD_r_u	1LFD_l_u
1BKD_r_u	1LFD_r_u
1BKD_r_u	1WQ1_l_u
1BKD_r_u	1WQ1_r_u
1BUH_l_u	1BUH_l_u
1BUH_l_u	1BUH_r_u
1BUH_l_u	1FQ1_l_u
1BUH_l_u	1FQ1_r_u
1BUH_r_u	1BUH_l_u
1BUH_r_u	1BUH_r_u
1BUH_r_u	1FQ1_l_u
1BUH_r_u	1FQ1_r_u
1BUH_r_u	1US7_l_u
1BVN_l_u	1BVN_r_u
1BVN_l_u	1KXQ_l_u
1BVN_r_u	1BVN_l_u
1CGI_l_u	1ACB_r_u
