1,0.08157527050045457,58853.82,0
2,0.03429100596834413,24739.810000000005,0
3,0.06136745598312235,44274.56,0
4,0.0051846486442252235,3740.55,0
5,0.02153825755221545,15539.130000000001,0
6,0.0,0,0
7,0.030317418506673695,21872.999999999996,0
8,0.030317418506673695,21872.999999999996,0
9,0.024623515405650737,17765.04,0
10,0.04501668851014052,32478.03,0
11,0.05965440332886445,43038.65,0
12,0.04001590150194649,28870.129999999997,0
13,0.04473456866545308,32274.489999999998,0
14,0.0251168855477186,18120.989999999998,0
15,0.055111669504682693,39761.22,0
16,0.03934306355261651,28384.699999999997,0
17,0.019360346130583697,13967.84,0
18,0.024465032635475035,17650.699999999997,0
19,0.029314488973319383,21149.42,0
20,0.029314488973319383,21149.42,0
21,0.029314488973319383,21149.42,0
22,0.024530538107912534,17697.96,0
23,0.019710771300741295,14220.659999999998,0
24,0.024530538107912534,17697.96,0
25,0.0,0,0
26,0.0,0,0
27,0.0,0,0
28,0.0,0,0
29,0.0051846486442252235,3740.55,0
30,0.0,0,0
31,0.0,0,0
32,0.004920672401615796,3550.1,1
33,0.004920672401615796,3550.1,1
34,0.1320464053740323,95267.05,1
35,0.6403571037898861,461996.1599999998,1
36,0.35101907165633367,253248.48000000004,0
37,0.5660519704838932,408387.49999999965,1
38,0.13544714567735122,97720.57,1
39,0.9283189804365676,669750.9900000003,1
40,0.42912208085520887,309597.1799999998,1
41,0.8419417263538965,607432.7000000002,1
42,0.5655454327161769,408022.0499999998,1
43,0.02024552936932173,14606.47,1
44,0.0,0,0
45,0.0,0,0
46,0.0,0,0
47,0.08157527050045457,58853.82,0
48,0.07651205508602725,55200.88,0
49,0.07194638187189965,51906.9,0
50,0.060527513933981425,43668.56999999999,0
51,0.055366054171556454,39944.75,0
52,0.0,0,0
53,0.0,0,0
54,0.0,0,1
55,0.009679078073264222,6983.13,1
56,0.25863972272916796,186599.87999999998,1
57,0.9515543647463356,686514.5400000005,1
58,0.7025881342450242,506893.7599999999,1
59,0.6364618983524719,459185.89999999997,1
60,0.2672265393245456,192794.98,1
61,0.3387267604574924,244379.9899999999,0
62,0.05775087750443386,41665.32,0
63,0.11332166746383927,81757.77999999998,0
64,0.24444742017383364,176360.61000000002,1
65,0.04497284724705973,32446.399999999998,0
66,0.0,0,0
67,0.05963016103701231,43021.159999999996,0
68,0.0,0,0
69,0.0,0,0
70,0.09056539067846313,65339.89000000001,0
71,0.009975141740480675,7196.73,0
72,0.09072646539179283,65456.100000000006,0
73,0.12519606594590868,90324.76000000001,1
74,0.12029694686838098,86790.21,0
75,0.12040943997339637,86871.37000000001,0
76,0.12519606594590868,90324.76000000001,0
77,0.09095425145485628,65620.44,0
78,0.07074707452781862,51041.64,0
79,0.030730992837310615,22171.379999999997,0
80,0.09489418523750041,68462.97,0
81,0.019687651722233947,14203.980000000001,0
82,0.12040943997339637,86871.37000000001,0
83,0.014785718931014998,10667.4,0
84,0.025079156835070518,18093.77,0
85,0.0,0,0
86,0.0,0,0
87,0.020750473161301852,14970.77,0
88,0.05854305572411655,42236.850000000006,0
89,0.015685192508746486,11316.34,0
90,0.1923271995853334,138757.62000000002,0
91,0.01556055746681716,11226.42,0
92,0.03076626821339048,22196.829999999998,0
93,0.020311935784566772,14654.380000000001,0
94,0.6422204198437833,463340.47999999986,0
95,0.15132448849595825,109175.54,0
96,0.8671229114967565,625600.0800000002,0
97,0.8761202530778841,632091.3600000003,0
98,0.31681178406579785,228569.07,0
99,0.8043476838645462,580309.8599999999,1
100,0.020276272310046736,14628.650000000001,0
101,0.00483813217978649,3490.55,0
102,0.09216374638299181,66493.05,1
103,0.0,0,0
104,0.027386429783206535,19758.39,0
105,0.005006234247015008,3611.83,0
106,0.0,0,0
107,0.05364493461400642,38703.020000000004,0
108,0.0,0,0
109,0.0,0,0
110,0.014785718931014998,10667.4,0
111,0.024369338648655637,17581.66,0
112,0.009804475451415311,7073.6,0
113,0.0065112245553653175,4697.63,0
114,0.07674747837196692,55370.729999999996,0
115,0.02755376951421329,19879.12,0
116,0.017098647027850657,12336.1,0
117,0.0,0,0
118,0.022527451172919412,16252.8,0
119,0.05701240933673918,41132.53999999999,0
120,0.07185987750171717,51844.49,0
121,0.047425948184090155,34216.23,0
122,0.08157527050045457,58853.82,0
123,0.08157527050045457,58853.82,0
124,0.04705566069019091,33949.079999999994,0
125,0.07173288614782966,51752.869999999995,0
126,0.032318856023296094,23316.97,0
127,0.030398808293841072,21931.72,0
128,0.07667017747907993,55314.96,0
129,0.035973038468705476,25953.34,0
130,0.02543404513729009,18349.81,0
131,0.04013179046831338,28953.739999999998,0
132,0.0603777633787096,43560.530000000006,0
133,0.055111669504682693,39761.22,0
134,0.050294272870128214,36285.63,0
135,0.055111669504682693,39761.22,0
136,0.009939464405302063,7170.99,0
137,0.010167680148781413,7335.639999999999,0
138,0.0,0,0
139,0.0,0,0
140,0.0,0,1
