1,0.4616747891132232,242372.57000000004,0
2,0.0616612839783194,32371.28,0
3,0.2855636393767066,149916.77,0
4,0.07002277205751396,36760.939999999995,0
5,0.1575847904370692,82729.72999999998,0
6,0.08760118136596154,45989.35,0
7,0.12481314245822028,65525.090000000004,0
8,0.09102175202934178,47785.100000000006,0
9,0.14432368132072218,75767.84,0
10,0.1175272269424584,61700.09,0
11,0.11767050709019583,61775.310000000005,0
12,0.05503917727251515,28894.770000000004,0
13,0.09697949752897937,50912.83,0
14,0.0,0,0
15,0.16997010393620396,89231.84,0
16,0.09613343606632946,50468.66,0
17,0.1314716882656759,69020.73,0
18,0.09682135982803335,50829.81,0
19,0.06031227529141281,31663.07,0
20,0.0990181443106524,51983.090000000004,0
21,0.10951963435180592,57496.22000000001,0
22,0.03594960241759058,18873.019999999997,0
23,0.08295838646972155,43551.950000000004,0
24,0.042855850304436977,22498.699999999997,0
25,0.0,0,0
26,0.0,0,0
27,0.0,0,0
28,0.0,0,0
29,0.0,0,0
30,0.0,0,0
31,0.0,0,0
32,0.0,0,1
33,0.0,0,1
34,0.26144916383404876,137257.02000000002,1
35,0.7062793924784588,370786.43999999994,1
36,0.8018925284603097,420981.9499999999,0
37,0.875878133777028,459823.3199999999,1
38,0.44506042547841795,233650.27,1
39,0.9296517141902014,488053.67,1
40,0.32503619623780083,170639.28999999998,1
41,0.6353643672063323,333557.07999999996,1
42,0.27586897161921614,144827.21,1
43,0.0,0,1
44,0.0,0,0
45,0.0,0,0
46,0.0,0,0
47,0.29519615303660757,154973.69999999995,0
48,0.5604856705566157,294246.85000000015,0
49,0.6381402343493296,335014.37,0
50,0.5939359277541952,311807.75000000006,0
51,0.32000613350273477,167998.57999999996,0
52,0.0,0,0
53,0.0,0,0
54,0.0,0,1
55,0.0447886465435712,23513.39,1
56,0.3868783614023625,203105.52999999997,1
57,0.7270573377740908,381694.55999999994,1
58,0.6868707421443069,360597.18,1
59,0.7896018651943719,414529.5299999999,1
60,0.5270398134805628,276688.26,1
61,0.6583549831376294,345626.81999999995,0
62,0.4954897611457839,260124.93999999994,0
63,0.4374906926000814,229676.27000000002,0
64,0.5266951753905584,276507.33,1
65,0.20862303816010155,109524.06999999999,0
66,0.0,0,0
67,0.04431202385589697,23263.17,0
68,0.0,0,0
69,0.00826588543874069,4339.47,0
70,0.13954671129012133,73260.0,0
71,0.042855850304436977,22498.699999999997,0
72,0.16538412965691437,86824.27000000002,0
73,0.3741371142631559,196416.56000000003,1
74,0.3848377336135951,202034.23,0
75,0.3830044829809586,201071.80000000005,0
76,0.44286981259482405,232500.23,0
77,0.371393171811412,194976.03000000003,0
78,0.344309833319206,180757.67,0
79,0.3949815185371787,207359.57000000004,0
80,0.3717136949496701,195144.30000000005,0
81,0.43100759925750337,226272.74000000005,0
82,0.4937848188188053,259229.8699999999,0
83,0.3075519990552121,161460.34000000003,0
84,0.5036183094580705,264392.3099999999,0
85,0.14697887846426233,77161.78,0
86,0.3473362978596552,182346.52000000002,0
87,0.6470540424449817,339693.98999999993,0
88,0.4723530078449785,247978.47999999998,0
89,0.37616892276072383,197483.22999999998,0
90,0.5130407982696664,269338.98,0
