1,0.01273220156034219,4294.56,0
2,0.01273220156034219,4294.56,0
3,0.06591597979111062,22233.4,0
4,0.01273220156034219,4294.56,0
5,0.026535025635556864,8950.240000000002,0
6,0.04003025919814964,13502.170000000002,0
7,0.0534214901083783,18019.02,0
8,0.22332565439177438,75327.54,0
9,0.341965790657781,115344.75000000001,0
10,0.2105268057497576,71010.5,0
11,0.1847521438614021,62316.73,0
12,0.05259409386488413,17739.94,0
13,0.01273220156034219,4294.56,0
14,0.05363050342056957,18089.52,0
15,0.01273220156034219,4294.56,0
16,0.01273220156034219,4294.56,0
17,0.01273220156034219,4294.56,0
18,0.01273220156034219,4294.56,0
19,0.0,0,0
20,0.0,0,0
21,0.01273220156034219,4294.56,0
22,0.01273220156034219,4294.56,0
23,0.02713994870250021,9154.28,0
24,0.08089740176885744,27286.620000000003,0
25,0.2804396833682534,94592.05,0
26,0.4025203862838763,135769.75999999995,0
27,0.0801726147556461,27042.15,0
28,0.19916721388130637,67178.92,0
29,0.05218202634344493,17600.95,0
30,0.05479475204039241,18482.22,1
31,0.0,0,0
32,0.0,0,0
33,0.0267399772706176,9019.369999999999,0
34,0.03950238940757297,13324.119999999999,0
35,0.0267399772706176,9019.369999999999,0
36,0.0,0,0
37,0.0,0,0
38,0.0,0,0
39,0.01273220156034219,4294.56,0
40,0.038817804103770344,13093.210000000001,0
41,0.025620792513848762,8641.869999999999,0
42,0.012907505917077927,4353.69,0
43,0.01273220156034219,4294.56,0
44,0.013133418177914446,4429.89,0
45,0.025865619738256636,8724.45,0
46,0.1365333063898868,46052.560000000005,0
47,0.30946881594017944,104383.55,0
48,0.159080328381556,53657.65000000001,0
49,0.5233478987447016,176524.76999999996,0
50,0.6042516153838422,203813.51999999996,0
51,0.10495020902665347,35399.61,0
52,0.026109794722541355,8806.810000000001,0
53,0.575549492291841,194132.31999999998,0
54,0.18751423254655092,63248.380000000005,0
55,0.0,0,0
56,0.0,0,0
57,0.15865183626792473,53513.12,1
58,0.0,0,1
59,0.013189540475783674,4448.82,0
60,0.0267399772706176,9019.369999999999,0
61,0.03950238940757297,13324.119999999999,1
62,0.03950238940757297,13324.119999999999,0
