1,0.01451429739004093,4614.44,0
2,0.0,0,0
3,0.01451429739004093,4614.44,0
4,0.01451429739004093,4614.44,0
5,0.01451429739004093,4614.44,0
6,0.06556615963525343,20845.04,0
7,0.1965383776286491,62484.22000000001,0
8,0.4461982646405542,141857.03000000003,0
9,0.4611765097393161,146618.97,0
10,0.2852511243576133,90688.11,0
11,0.4440153513534188,141163.03,0
12,0.01451429739004093,4614.44,0
13,0.01451429739004093,4614.44,0
14,0.08851867504335,28142.189999999995,0
15,0.02898603740720731,9215.349999999999,0
16,0.01451429739004093,4614.44,0
17,0.01451429739004093,4614.44,0
18,0.01451429739004093,4614.44,0
19,0.01451429739004093,4614.44,0
20,0.014242439759771337,4528.01,0
21,0.01451429739004093,4614.44,0
22,0.0285276885250728,9069.63,0
23,0.04255344111430992,13528.75,0
24,0.0562258700010342,17875.539999999997,0
25,0.17173161263568348,54597.560000000005,0
26,0.11397811223671989,36236.35,0
27,0.0424062045567151,13481.939999999999,0
28,0.08507388689665722,27047.01,0
29,0.0,0,0
30,0.0420760310585154,13376.969999999998,1
31,0.0,0,0
32,0.07158423768012809,22758.33,0
33,0.09996733179048964,31781.989999999998,0
34,0.12860306508705108,40885.97000000001,0
35,0.11394112223634999,36224.59,0
36,0.0,0,0
37,0.014200134019552361,4514.56,0
38,0.0,0,0
39,0.0,0,0
40,0.0,0,0
41,0.0,0,0
42,0.0,0,0
43,0.0,0,0
44,0.0,0,0
45,0.01451429739004093,4614.44,0
46,0.02856345181624676,9081.0,0
47,0.20450050666235198,65015.56999999999,0
48,0.16013647422891575,50911.189999999995,0
49,0.35100453014269833,111592.68,0
50,0.31937785964786014,101537.80999999998,0
51,0.07092404795413844,22548.44,0
52,0.01404915442620583,4466.56,0
53,0.2634053837309926,83742.83,0
54,0.05912316839735413,18796.66,0
55,0.0,0,0
56,0.0,0,0
57,0.014436133996402156,4589.59,1
58,0.0,0,1
59,0.028984433249028007,9214.84,0
60,0.20428844324186402,64948.15,0
61,0.190124449962469,60445.08,1
62,0.18907904209487206,60112.72,0
63,0.2188386297394067,69574.0,0
64,0.21853088300163537,69476.16,0
65,0.014173114963159721,4505.97,0
66,0.3074966149117008,97760.48,0
67,0.41682326605598774,132518.02,0
68,0.03005641981587032,9555.65,0
69,0.060700024433530855,19297.98,0
70,0.444733039141208,141391.2,0
71,0.13158425151992414,41833.76,0
72,0.014858719587362705,4723.94,0
73,0.4166618437074348,132466.7,0
74,0.47559874103149763,151204.14,0
75,0.018077761787920477,5747.35,0
76,0.2847347426942862,90523.94,0
77,0.6261490176135308,199067.64999999994,0
78,0.554320413170755,176231.62999999995,0
79,0.553396638238048,175937.93999999997,0
80,0.5672602764889292,180345.51999999996,0
81,0.3132990437707456,99605.21,0
82,0.5622085622037181,178739.45999999993,0
83,0.553742004057828,176047.73999999993,0
84,0.20209052635763997,64249.380000000005,0
85,0.31624981410637576,100543.33000000002,0
86,0.0,0,0
87,0.014032892665839132,4461.39,0
88,0.4922461284428694,156496.74,0
89,0.05718050138813154,18179.04,0
90,0.04317371561030858,13725.95,0
91,0.26762589244666707,85084.63,0
92,0.26592951089909106,84545.31000000001,0
93,0.14938751353469146,47493.840000000004,0
94,0.1353655983434519,43035.94,0
95,0.09294105605696157,29548.17,0
96,0.12124482297265231,38546.61,0
97,0.09323298139151348,29640.98,0
98,0.12142923825510869,38605.24,0
99,0.0,0,0
100,0.0,0,0
101,0.0,0,0
102,0.13584810396052188,43189.34000000001,0
103,0.0,0,0
104,0.0,0,0
105,0.015197700228507614,4831.71,0
106,0.4086121150555089,129907.5,0
107,0.028212518623961923,8969.43,0
108,0.0,0,0
109,0.0,0,0
110,0.31349811665538935,99668.5,0
111,0.01416336419775609,4502.87,0
112,0.0,0,0
113,0.0,0,0
114,0.36054540245749483,114625.95,0
115,0.043784994238870355,13920.29,0
116,0.08781699738327202,27919.110000000004,0
117,0.0,0,0
118,0.0,0,0
119,0.22074628835542204,70180.48999999999,0
120,0.0,0,0
121,0.0,0,0
122,0.2935394322211086,93323.16,0
123,0.21966153143130918,69835.62,0
124,0.0,0,0
125,0.0,0,0
126,0.3229434000151483,102671.38,0
127,0.32296538641842937,102678.37,0
128,0.04363907875271732,13873.9,0
129,0.17697922294326163,56265.9,0
130,0.2057920427211857,65426.17999999999,0
131,0.014072870803994015,4474.1,0
132,0.12790692334539577,40664.65,0
133,0.554241274700576,176206.47000000003,0
