210	1.20
	0.000000	0.000000	0.000000
1BKD_r_u.pdb	61.864002	32.340500	47.769501
1QA9_l_u.pdb	49.096001	23.757500	10.307501
1.570796	0.418037	1.360082	198	2	0	6889.77
-1.308997	1.504028	0.636812	16	206	184	6674.16
-1.308997	1.504028	0.636812	16	206	185	6613.86
1.570796	1.741644	-2.695914	1	190	10	6555.93
1.308997	2.379497	0.561089	11	197	186	6485.37
1.570796	0.418037	1.360082	198	2	209	6458.60
-2.356194	2.299159	2.264663	206	7	1	6390.67
-2.879793	1.214854	-1.966664	18	194	42	6314.53
1.570796	1.741644	-2.695914	2	190	10	6240.96
0.261799	1.998705	2.370472	1	198	191	6152.23
-1.308997	1.504028	0.636812	16	205	185	6146.64
0.523599	2.587733	0.232235	6	17	207	6142.32
-2.094395	2.760637	2.781135	207	7	2	6115.22
0.523599	0.591903	2.010408	206	7	4	6114.39
-1.832596	2.001437	0.381215	10	190	2	6107.52
1.570796	0.418037	1.360082	198	3	0	6085.42
-2.879793	1.214854	-1.966664	18	193	42	6071.84
-2.617994	1.699788	2.452890	3	8	209	6039.18
-2.356194	2.299159	2.264663	206	8	1	6028.54
-2.356194	2.299159	2.264663	207	7	1	5967.06
0.523599	2.587733	0.232235	6	17	206	5965.00
1.308997	2.379497	0.561089	10	197	186	5948.00
1.832596	1.658653	-2.409879	203	11	17	5938.15
-1.308997	1.367556	0.358405	209	190	10	5935.31
1.832596	1.658653	-2.409879	204	11	17	5933.87
1.047198	1.128190	-2.288622	186	3	203	5907.83
1.308997	2.379497	0.561089	11	197	185	5899.36
1.570796	1.450119	-2.739050	5	197	180	5851.53
2.617994	1.904882	-1.478089	208	9	6	5826.22
-1.570796	2.001437	0.381215	12	191	3	5812.87
-1.308997	0.866395	-2.492918	2	18	181	5799.78
0.523599	2.587733	0.232235	7	17	207	5790.72
2.094395	0.203748	0.590255	199	2	209	5768.22
1.570796	1.741644	-2.695914	0	191	10	5759.56
1.570796	1.450119	-2.739050	5	197	179	5735.95
-2.617994	2.180315	-1.357379	10	197	205	5728.80
-2.094395	2.760637	2.781135	206	7	2	5724.42
-1.832596	2.001437	0.381215	11	190	3	5717.71
-2.879793	1.214854	-1.966664	18	193	43	5710.42
-2.617994	1.699788	2.452890	2	8	209	5703.86
-1.308997	1.367556	0.358405	3	191	13	5703.42
-1.308997	1.367556	0.358405	209	189	10	5683.17
2.879793	1.335669	0.897240	195	1	180	5682.49
1.047198	1.909857	-0.381669	11	206	205	5668.88
1.047198	1.128190	-2.288622	186	3	202	5665.56
0.523599	0.591903	2.010408	205	7	4	5654.21
0.785398	0.418037	1.360082	2	7	6	5652.34
-2.879793	1.050534	3.042579	17	10	205	5646.36
0.523599	0.685216	-1.712745	5	192	2	5601.71
-1.308997	1.683268	0.374177	6	197	179	5587.56
1.308997	1.569311	-3.003978	4	191	14	5584.78
-2.094395	1.335669	0.897240	2	190	7	5581.02
0.523599	0.591903	2.010408	206	7	3	5574.84
2.617994	1.662363	0.915448	192	207	179	5566.00
1.570796	1.569311	-3.003978	6	191	14	5565.20
0.785398	1.741644	-2.695914	204	192	208	5560.95
-0.785398	2.724429	-0.348782	194	197	200	5560.03
1.832596	0.496451	0.593859	204	5	3	5555.36
0.000000	0.914445	2.687814	3	201	164	5554.17
2.094395	0.496451	0.593859	201	6	2	5550.58
1.047198	1.909857	-0.381669	12	206	205	5544.75
0.785398	1.741644	-2.695914	204	192	209	5534.93
-0.785398	2.724429	-0.348782	194	197	201	5533.92
-1.832596	2.001437	0.381215	10	190	1	5532.46
-1.570796	1.683268	0.374177	6	198	178	5528.31
-2.879793	1.050534	3.042579	16	10	205	5525.71
1.047198	2.104282	-0.813972	14	206	206	5523.19
0.261799	1.998705	2.370472	0	198	191	5504.68
2.879793	1.335669	0.897240	195	1	181	5484.55
-2.356194	2.089241	-0.114193	11	191	1	5483.76
-2.094395	1.335669	0.897240	2	190	6	5482.60
0.000000	0.914445	2.687814	3	201	165	5477.46
2.094395	0.496451	0.593859	200	5	2	5475.40
-1.308997	0.762244	-0.273349	208	200	193	5469.56
1.570796	2.379497	0.561089	11	198	186	5463.93
2.617994	1.617114	-1.572037	207	9	10	5459.68
1.308997	2.587733	0.232235	14	200	187	5458.97
-2.617994	2.180315	-1.357379	10	198	205	5455.30
2.617994	1.662363	0.915448	192	207	178	5449.93
-2.356194	1.875281	0.107086	16	199	186	5447.17
-1.308997	0.866395	-2.492918	3	18	181	5443.02
-2.094395	1.335669	0.897240	1	189	7	5438.47
2.879793	1.736875	3.023612	9	3	207	5431.13
2.617994	2.041297	-2.664597	12	199	30	5430.71
2.094395	1.870545	-2.976234	11	196	26	5429.67
1.047198	1.135813	-2.658866	190	7	201	5425.82
1.570796	1.450119	-2.739050	6	198	180	5425.56
0.261799	1.998705	2.370472	1	197	191	5424.34
1.570796	1.310100	1.488307	9	192	202	5423.02
1.047198	1.128190	-2.288622	186	2	202	5422.31
0.785398	0.700570	1.559208	208	7	0	5421.23
-2.094395	2.456751	-1.503343	191	204	186	5416.46
1.832596	1.433411	-1.035986	203	192	197	5412.69
1.832596	1.948085	-2.363031	207	11	14	5409.68
0.785398	1.128190	-2.288622	186	208	202	5404.94
-1.570796	2.001437	0.381215	12	191	4	5401.33
-0.785398	1.310100	1.488307	13	4	201	5398.95
-2.356194	2.089241	-0.114193	12	191	1	5398.05
-0.523599	2.063651	-2.044600	197	4	15	5388.29
1.570796	2.379497	0.561089	11	198	185	5376.03
1.047198	1.909857	-0.381669	12	206	204	5371.45
1.308997	2.587733	0.232235	14	200	186	5363.42
0.785398	1.741644	-2.695914	205	192	208	5363.15
-0.523599	2.404280	-0.174044	17	15	186	5360.65
-3.141593	1.214854	-1.966664	18	190	42	5353.71
-2.617994	1.699788	2.452890	3	7	209	5349.36
0.000000	0.685216	-1.712745	17	10	206	5349.19
1.308997	0.674054	1.013609	204	6	4	5347.74
-1.832596	0.571433	-1.188419	20	1	205	5343.64
-2.879793	1.218453	2.777284	13	10	204	5338.15
2.617994	1.904882	-1.478089	16	188	7	5321.41
-2.094395	2.760637	2.781135	207	6	2	5320.51
1.832596	1.948085	-2.363031	207	11	15	5320.34
-2.879793	2.343981	-1.040456	195	6	10	5316.98
-1.047198	0.419640	2.974122	207	16	202	5315.44
0.000000	1.554776	0.100351	13	196	35	5313.95
2.879793	1.335669	0.897240	195	209	180	5298.53
1.832596	1.658653	-2.409879	203	11	16	5296.34
1.832596	1.741644	-2.695914	5	191	14	5291.73
-3.141593	1.214854	-1.966664	17	190	42	5290.21
-1.308997	0.866395	-2.492918	3	17	181	5277.87
2.617994	1.662363	0.915448	192	207	177	5274.46
-1.570796	1.809167	1.213774	16	193	17	5273.58
2.094395	0.496451	0.593859	201	5	2	5272.98
-1.570796	1.721184	-0.153948	203	192	207	5272.38
1.047198	1.135813	-2.658866	190	7	200	5271.47
0.785398	2.379497	0.561089	7	6	29	5270.95
-1.570796	2.001437	0.381215	11	191	3	5263.98
-0.785398	2.455966	-0.641220	15	16	185	5259.56
2.879793	1.184361	0.625864	194	7	179	5258.66
0.000000	2.664082	-1.071402	202	6	9	5256.78
-2.879793	1.413430	2.550734	5	9	2	5255.96
-2.094395	1.488617	1.159546	9	189	9	5249.56
-2.879793	1.574060	2.783565	12	6	206	5246.42
-1.570796	2.033014	2.977192	205	1	25	5245.29
1.832596	1.741644	-2.695914	4	191	15	5242.63
2.617994	2.041297	-2.664597	13	199	30	5241.06
-2.356194	0.733948	3.021411	15	191	46	5240.46
-0.261799	1.658653	-2.409879	196	6	178	5238.39
-2.617994	2.719179	-1.780644	187	204	3	5238.25
1.047198	1.836682	-0.676006	13	206	208	5238.05
-1.570796	1.683268	0.374177	7	199	179	5234.21
0.261799	0.297065	2.160177	208	8	10	5232.87
-2.617994	1.812176	0.656819	208	185	25	5232.60
-1.047198	0.297065	2.160177	193	199	191	5230.94
-1.047198	1.310100	1.488307	15	3	200	5229.29
-1.832596	1.812176	0.656819	8	189	5	5228.76
-1.047198	2.881233	-2.582574	203	6	3	5226.23
-0.261799	1.741644	-2.695914	196	5	179	5224.74
-0.261799	2.356369	3.005869	195	5	191	5221.88
-1.832596	1.869911	2.701025	205	14	206	5216.34
1.047198	2.379497	0.561089	11	198	185	5216.22
1.570796	2.379497	0.561089	11	197	185	5209.51
0.261799	1.374601	-2.456031	10	196	186	5208.06
2.356194	1.574060	2.783565	13	1	204	5206.30
-1.047198	1.310100	1.488307	15	4	201	5206.06
1.832596	1.948085	-2.363031	208	11	15	5202.77
-1.570796	1.809167	1.213774	17	193	17	5195.57
-0.785398	2.579248	-2.364801	196	13	194	5194.83
-0.785398	2.579248	-2.364801	196	13	195	5193.24
-0.785398	2.724429	-0.348782	194	196	202	5190.38
-1.832596	2.115563	0.685730	191	6	201	5190.01
0.000000	1.242974	-2.977882	196	1	20	5189.28
1.308997	2.587733	0.232235	13	200	186	5188.69
-2.356194	2.089241	-0.114193	10	191	1	5186.06
-0.785398	2.719179	-1.780644	2	9	7	5185.98
-0.523599	0.297065	2.160177	11	13	203	5181.28
-2.879793	0.929350	-2.910676	19	13	201	5176.25
0.523599	0.685216	-1.712745	6	192	2	5173.50
-2.879793	1.545873	-1.877082	188	204	17	5172.46
-0.261799	0.685216	-1.712745	17	7	206	5171.93
-2.356194	1.683268	0.374177	207	192	179	5167.18
-0.785398	0.615174	-0.666022	204	197	197	5167.03
-1.832596	2.588535	-2.976617	1	8	4	5166.94
-0.261799	1.741644	-2.695914	195	5	179	5166.59
0.000000	0.685216	-1.712745	17	11	206	5165.67
-1.047198	2.881233	-2.582574	203	6	4	5164.57
-1.308997	0.762244	-0.273349	207	200	193	5164.16
2.094395	1.870545	-2.976234	11	196	25	5162.79
2.879793	1.736875	3.023612	8	2	207	5160.11
-0.261799	1.741644	-2.695914	196	5	180	5159.76
1.832596	1.870545	-2.976234	7	193	20	5157.35
-0.785398	2.455966	-0.641220	16	15	185	5157.27
-0.785398	1.448123	-2.163292	199	15	180	5156.53
-0.785398	1.310100	1.488307	13	5	201	5151.79
0.000000	2.664082	-1.071402	202	6	10	5150.64
2.617994	1.904882	-1.478089	208	10	6	5149.79
-0.785398	0.961715	0.014085	0	189	23	5149.61
2.356194	2.187132	-0.479875	195	197	204	5148.09
0.785398	0.700570	1.559208	207	7	0	5147.66
2.094395	0.203748	0.590255	199	3	209	5147.19
-0.261799	1.658653	-2.409879	196	6	179	5146.91
-1.308997	0.762244	-0.273349	208	200	192	5141.38
1.832596	0.640596	-2.797608	202	191	189	5141.19
-1.832596	1.599406	1.426070	199	16	185	5140.53
0.000000	1.113094	-0.272241	9	196	26	5129.66
0.523599	1.134796	2.434290	2	196	173	5124.11
1.308997	1.870545	-2.976234	4	190	10	5120.44
0.000000	0.496451	0.593859	189	208	181	5119.44
-1.308997	1.683268	0.374177	6	198	179	5116.62
1.047198	2.379497	0.561089	11	198	186	5116.04
-1.832596	1.875281	0.107086	10	20	207	5115.68
2.094395	1.870545	-2.976234	10	196	25	5112.75
-1.047198	1.310100	1.488307	15	4	200	5111.81
1.308997	1.335669	0.897240	2	6	18	5111.75
1.047198	1.836682	-0.676006	13	207	208	5110.55
1.570796	1.569311	-3.003978	5	190	11	5110.24
-0.785398	2.579248	-2.364801	196	14	195	5106.48
-1.570796	1.909857	-0.381669	195	199	200	5104.48
-1.832596	1.812176	0.656819	7	189	6	5101.25
2.617994	0.290380	-0.796960	10	13	174	5100.48
1.047198	1.135813	-2.658866	190	6	200	5099.37
2.356194	0.496451	0.593859	196	0	3	5096.21
-1.570796	1.812176	0.656819	7	188	5	5095.44
1.832596	1.128190	-2.288622	6	10	22	5095.21
0.000000	1.554776	0.100351	13	196	34	5094.52
2.094395	0.203748	0.590255	199	3	0	5094.40
-1.832596	2.588535	-2.976617	2	8	4	5094.40
0.785398	0.418037	1.360082	2	7	7	5091.91
1.832596	0.496451	0.593859	204	5	2	5090.81
-2.094395	1.662363	0.915448	4	188	8	5088.27
2.617994	0.899350	-2.069907	197	191	206	5086.20
-1.832596	1.875281	0.107086	10	20	206	5085.53
0.261799	1.374601	-2.456031	9	195	186	5082.94
-0.785398	2.455966	-0.641220	16	15	186	5082.28
-0.261799	0.910508	1.903534	203	191	194	5079.32
-1.047198	0.591903	2.010408	192	3	187	5079.26
1.047198	2.979456	-1.009304	195	11	191	5074.98
2.617994	0.290380	-0.796960	9	13	174	5074.82
0.261799	1.683268	0.374177	14	200	39	5074.25
