1A12_A	1I2M_B
1A12_A	1A12_A
1A12_A	1I2M_A
1A12_A	1IBR_A
1A12_A	1QG4_A
1A19_B	1AY7_A
1A19_B	1RGH_B
1A4R_A	1GRN_B
1A4R_A	1RGP_A
1A4R_A	1E96_B
1A4R_A	1HH8_A
1A4R_A	1GRN_A
1A4R_A	1A4R_A
1A4R_A	1E96_A
1A4R_A	1MH1_A
1A4R_A	1HE1_C
1A4R_A	2FJU_A
1A4R_A	2H7V_A
1A4R_A	2NZ8_A
1ACB_E	1CGI_E
1ACB_E	2CGA_B
1ACB_E	1ACB_E
1ACB_E	1CGI_I
1ACB_E	1HPT_A
1ACB_E	1ACB_I
1ACB_E	1EGL_A
1ACB_E	1EAW_B
1ACB_E	9PTI_A
1ACB_E	1R0R_I
1ACB_E	2GKR_I
1ACB_E	3SGQ_I
1ACB_I	1CGI_E
1ACB_I	2CGA_B
1ACB_I	1ACB_E
1ACB_I	1OYV_B
1ACB_I	1SCD_A
1ACB_I	1OYV_A
1ACB_I	1R0R_E
1ACB_I	1SCN_E
1ACB_I	2SIC_E
1ACB_I	1SUP_A
1ACB_I	2SNI_E
1ACB_I	1UBN_A
1ACC_A	1T6B_Y
1ACC_A	1SHU_X
1ACC_A	1T6B_X
1ACC_A	1ACC_A
1AK4_A	1AK4_D
1AK4_A	1AK4_A
1AK4_A	2CPL_A
1AK4_A	1E6J_P
1AK4_D	1AK4_A
1AK4_D	2CPL_A
1ATN_A	1KXP_D
1ATN_A	1KW2_B
1ATN_A	1ATN_D
1ATN_A	3DNI_A
1ATN_A	1H1V_G
1ATN_A	1KXP_A
1ATN_A	1IJJ_B
1ATN_A	1ATN_A
1ATN_A	1H1V_A
1ATN_A	1Y64_A
1ATN_A	2FXU_A
1ATN_D	1KXP_A
1ATN_D	1IJJ_B
1ATN_D	1ATN_A
1ATN_D	1H1V_A
1ATN_D	1Y64_A
1ATN_D	2FXU_A
1AUQ_A	1M10_A
1AUQ_A	1AUQ_A
1AUQ_A	1M10_B
1AUQ_A	1M0Z_B
1AVV_A	1EFN_A
1AVV_A	1G83_A
1AVX_A	1AVX_A
1AVX_A	1QQU_A
1AVX_A	1AVX_B
1AVX_A	1BA7_B
1AVX_A	1R0R_I
1AVX_A	2GKR_I
1AVX_A	3SGQ_I
1AVX_B	1AVX_A
1AVX_B	1QQU_A
1AY7_A	1AY7_A
1AY7_A	1RGH_B
1AY7_A	1AY7_B
1AY7_A	1A19_B
1AY7_B	1AY7_A
1AY7_B	1RGH_B
1B1U_A	1TMQ_A
1B1U_A	1JAE_A
1B39_A	1BUH_B
1B39_A	1DKS_A
1B39_A	1BUH_A
1B39_A	1HCL_A
1B39_A	1FQ1_B
1B39_A	1B39_A
1B39_A	1FQ1_A
1B39_A	1FPZ_F
1B39_A	1US7_B
1B39_A	2W0G_A
1B6C_A	1B6C_B
1B6C_A	1IAS_A
1B6C_A	1B6C_A
1B6C_A	1D6O_A
1B6C_B	1KTZ_A
1B6C_B	1TGK_A
1B6C_B	1B6C_B
1B6C_B	1IAS_A
1B6C_B	1KTZ_B
1B6C_B	1M9Z_A
1B6C_B	1B6C_A
1B6C_B	1D6O_A
1B6C_B	1NW9_A
1B6C_B	2OPY_A
1BA7_B	1AVX_A
1BA7_B	1QQU_A
1BEC_A	1SBB_B
1BEC_A	1SE4_A
1BKD_R	1WQ1_G
1BKD_R	1WER_A
1BKD_R	1GCQ_B
1BKD_R	1GRI_B
1BKD_R	1HE8_A
1BKD_R	1E8Z_A
1BKD_R	1BKD_S
1BKD_R	1LFD_A
1BKD_R	1LXD_A
1BKD_R	1HE8_B
1BKD_R	821P_A
1BKD_R	1LFD_B
1BKD_R	5P21_A
1BKD_R	1WQ1_R
1BKD_R	6Q21_D
1BKD_R	1BKD_R
1BKD_R	1CTQ_A
1BKD_R	1EFN_A
1BKD_R	1G83_A
1BKD_R	2II0_A
1BKD_S	1GCQ_B
1BKD_S	1GRI_B
1BKD_S	1HE8_B
1BKD_S	821P_A
1BKD_S	1LFD_B
1BKD_S	5P21_A
1BKD_S	1WQ1_R
1BKD_S	6Q21_D
1BKD_S	1BKD_R
1BKD_S	1CTQ_A
1BKD_S	1EFN_A
1BKD_S	1G83_A
1BKD_S	1BKD_S
1BQU_A	1HE8_A
1BQU_A	1E8Z_A
1BQU_A	1PVH_B
1BQU_A	1EMR_A
1BQU_A	2I9B_E
1BQU_A	1YWH_A
1BQU_A	1PVH_A
1BQU_A	1BQU_A
1BR9_A	1GXD_A
1BR9_A	1CK7_A
1BTP_A	1EAW_B
1BTP_A	9PTI_A
1BTP_A	2SIC_I
1BTP_A	3SSI_A
1BTP_A	1OPH_A
1BTP_A	1QLP_A
1BTP_A	1D6R_I
